file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/PauseStage.java,de.dhbw.tinf22b6.ui.ingame.PauseStage$Anonymous2,"clicked/3[de.dhbw.tinf22b6.ui.ingame.InputEvent,float,float]",false,31,2,4,0,4,1,2,4,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/GameOverStage.java,de.dhbw.tinf22b6.ui.ingame.GameOverStage$Anonymous2,"clicked/3[de.dhbw.tinf22b6.ui.ingame.InputEvent,float,float]",false,54,2,4,0,4,1,2,4,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/PauseStage.java,de.dhbw.tinf22b6.ui.ingame.PauseStage,"PauseStage/2[de.dhbw.tinf22b6.screen.GameScreen,de.dhbw.tinf22b6.ui.ingame.Game]",true,16,8,2,1,1,1,7,26,0,4,2,7,0,0,0,0,0,0,2,1,4,0,0,2,0,0,22,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/Box2dWorld.java,de.dhbw.tinf22b6.world.Box2dWorld,Box2dWorld/0,true,13,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/Box2dWorld.java,de.dhbw.tinf22b6.world.Box2dWorld,dispose/0,false,25,0,0,0,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/Box2dWorld.java,de.dhbw.tinf22b6.world.Box2dWorld,getWorld/0,false,20,1,13,13,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/Box2dWorld.java,de.dhbw.tinf22b6.world.Box2dWorld,init/0,false,15,2,1,1,0,1,1,4,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,3,1,1,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/MobGameObject.java,de.dhbw.tinf22b6.gameobject.enemy.MobGameObject,"MobGameObject/3[java.lang.String,de.dhbw.tinf22b6.gameobject.enemy.Vector2,short]",true,20,3,1,0,1,1,2,15,0,0,3,2,0,0,0,0,0,0,9,8,4,9,0,0,0,0,10,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/MobGameObject.java,de.dhbw.tinf22b6.gameobject.enemy.MobGameObject,tick/1[float],false,47,0,0,0,0,1,2,4,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/MobGameObject.java,de.dhbw.tinf22b6.gameobject.enemy.MobGameObject,setIdle/0,false,60,0,3,3,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/MobGameObject.java,de.dhbw.tinf22b6.gameobject.enemy.MobGameObject,setDirection/1[de.dhbw.tinf22b6.gameobject.Direction],false,52,1,3,3,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/MobGameObject.java,de.dhbw.tinf22b6.gameobject.enemy.MobGameObject,setWalking/0,false,56,0,1,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,false
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/FlatTiledGraphTest.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraphTest,testNavigation_3/0,false,106,11,5,0,5,3,12,22,0,15,0,12,1,1,2,0,0,1,2,58,13,6,1,0,0,2,30,0,0,false
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/FlatTiledGraphTest.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraphTest,testNavigation/0,false,24,11,5,0,5,3,12,23,0,15,0,12,1,1,2,0,0,1,2,58,14,6,1,0,0,2,27,0,0,false
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/FlatTiledGraphTest.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraphTest,testInitWithDiagonal/0,false,198,5,3,0,3,1,6,12,0,2,0,6,0,0,0,0,0,0,1,14,3,0,0,0,0,0,16,1,0,false
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/FlatTiledGraphTest.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraphTest,test_getNode/0,false,281,5,3,0,3,1,3,6,0,3,0,3,0,0,0,0,0,0,1,12,3,0,0,0,0,0,13,1,0,false
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/FlatTiledGraphTest.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraphTest,testNavigation_2/0,false,65,11,5,0,5,3,12,23,0,15,0,12,1,1,2,0,0,1,2,58,14,6,1,0,0,2,28,0,0,false
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/FlatTiledGraphTest.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraphTest,testInitWithoutDiagonal/0,false,222,4,1,0,1,1,1,6,0,2,0,1,0,0,0,0,0,0,1,9,3,0,0,0,0,0,13,1,0,false
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/FlatTiledGraphTest.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraphTest,testNavigation_4/0,false,147,11,5,0,5,3,12,22,0,15,0,12,1,1,2,0,0,1,2,58,13,6,1,0,0,2,33,0,0,false
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/FlatTiledGraphTest.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraphTest,testGetConnections/0,false,261,7,3,0,3,1,4,8,0,4,0,4,0,0,0,0,0,0,1,12,4,0,0,0,0,0,17,1,0,false
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/FlatTiledGraphTest.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraphTest,"printPathFinderMetrics/2[de.dhbw.tinf22b6.world.tiled.IndexedAStarPathFinder<de.dhbw.tinf22b6.world.tiled.FlatTiledNode>,float]",false,186,1,4,4,0,2,2,9,0,0,2,2,0,0,0,1,0,0,5,0,0,4,1,0,0,0,12,2,0,false
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/FlatTiledGraphTest.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraphTest,testGetNode/0,false,240,5,2,0,2,1,3,9,0,3,0,3,0,0,0,0,0,0,1,14,3,0,0,0,0,0,15,1,0,false
